timestamp,open,close,high,low,volume,numinaggwindow,vw
1659365400000,23447.000000,23459.810547,23485.640625,23445.000000,40,564,23471.947266
1659365460000,23456.009766,23473.070312,23486.529297,23437.000000,30,527,23465.009766
1659365520000,23474.419922,23476.580078,23494.220703,23457.093750,58,711,23474.998047
1659365580000,23479.169922,23491.009766,23495.400391,23462.091797,12,392,23482.041016
1659365640000,23491.039062,23490.000000,23494.330078,23463.000000,19,437,23485.484375
1659365700000,23490.000000,23463.000000,23490.000000,23419.000000,25,506,23453.019531
1659365760000,23469.800781,23456.669922,23476.310547,23445.000000,30,486,23459.296875
1659365820000,23456.589844,23454.070312,23465.929688,23443.919922,6,223,23456.744141
1659365880000,23454.320312,23439.710938,23457.800781,23434.330078,8,304,23445.308594
1659365940000,23439.699219,23448.750000,23448.750000,23430.880859,23,386,23435.859375
1659366000000,23448.750000,23446.099609,23470.099609,23438.199219,43,591,23457.011719
1659366060000,23438.199219,23409.279297,23443.099609,23404.480469,12,405,23428.626953
1659366120000,23412.230469,23414.830078,23426.199219,23400.519531,20,404,23414.306641
1659366180000,23410.359375,23397.890625,23422.019531,23387.429688,10,298,23400.492188
1659366240000,23397.320312,23390.109375,23404.939453,23376.070312,7,314,23390.095703
1659366300000,23391.179688,23361.289062,23397.339844,23361.000000,19,486,23381.199219
1659366360000,23362.419922,23373.919922,23389.050781,23349.000000,10,404,23366.572266
1659366420000,23367.080078,23398.890625,23403.089844,23367.080078,5,292,23381.343750
1659366480000,23400.080078,23407.330078,23410.759766,23382.400391,5,339,23400.873047
1659366540000,23408.660156,23405.429688,23412.890625,23391.519531,13,323,23401.283203
1659366600000,23406.300781,23433.000000,23444.359375,23399.900391,15,335,23413.054688
1659366660000,23429.730469,23428.189453,23439.599609,23420.000000,8,302,23429.837891
1659366720000,23427.869141,23430.560547,23448.130859,23422.000000,7,369,23432.292969
1659366780000,23431.220703,23432.439453,23446.689453,23422.000000,6,320,23435.263672
1659366840000,23434.080078,23441.849609,23449.310547,23420.000000,4,266,23436.166016
1659366900000,23440.330078,23374.099609,23442.630859,23364.939453,13,443,23412.250000
1659366960000,23372.089844,23333.240234,23381.970703,23328.000000,25,537,23360.205078
1659367020000,23332.519531,23353.689453,23375.880859,23313.000000,64,503,23329.339844
1659367080000,23353.679688,23338.480469,23354.990234,23324.000000,6,365,23338.347656
1659367140000,23338.449219,23330.169922,23350.099609,23317.703125,10,348,23331.332031
1659367200000,23329.839844,23344.080078,23349.980469,23310.000000,48,440,23315.792969
1659367260000,23346.509766,23356.099609,23360.240234,23329.242188,4,323,23352.457031
1659367320000,23355.699219,23345.869141,23356.650391,23319.000000,4,289,23343.736328
1659367380000,23345.869141,23368.050781,23370.869141,23333.000000,16,400,23355.148438
1659367440000,23367.660156,23346.490234,23368.080078,23329.000000,3,247,23352.839844
1659367500000,23349.869141,23354.240234,23358.119141,23324.000000,6,316,23347.958984
1659367560000,23353.929688,23353.910156,23362.189453,23336.000000,8,362,23350.263672
1659367620000,23353.839844,23389.960938,23402.210938,23344.000000,9,433,23378.406250
1659367680000,23389.599609,23378.179688,23397.279297,23370.000000,4,310,23382.281250
1659367740000,23381.240234,23376.750000,23385.869141,23364.667969,5,291,23379.082031
1659367800000,23378.630859,23342.619141,23379.939453,23332.000000,9,330,23359.775391
1659367860000,23341.029297,23348.380859,23353.660156,23328.000000,19,364,23336.589844
1659367920000,23350.550781,23335.970703,23350.550781,23312.271484,14,374,23331.732422
1659367980000,23333.740234,23326.830078,23337.650391,23316.000000,5,252,23327.335938
1659368040000,23326.029297,23344.000000,23350.429688,23313.000000,7,277,23330.269531
1659368100000,23346.140625,23329.900391,23351.910156,23313.000000,7,342,23335.121094
1659368160000,23328.539062,23321.779297,23339.570312,23313.589844,7,324,23327.906250
1659368220000,23321.730469,23308.990234,23325.410156,23288.000000,13,458,23306.207031
1659368280000,23308.130859,23313.189453,23315.710938,23273.300781,69,479,23291.617188
1659368340000,23294.000000,23313.330078,23328.279297,23294.000000,15,384,23316.744141
1659368400000,23313.320312,23300.890625,23315.580078,23300.000000,5,351,23309.132812
1659368460000,23300.000000,23308.169922,23314.640625,23294.000000,5,307,23305.117188
1659368520000,23307.730469,23307.009766,23325.630859,23301.000000,13,402,23313.638672
1659368580000,23308.830078,23315.419922,23317.820312,23306.259766,4,335,23313.224609
1659368640000,23315.060547,23314.949219,23317.960938,23298.929688,24,447,23306.955078
1659368700000,23315.769531,23315.580078,23321.630859,23300.660156,11,322,23313.785156
1659368760000,23315.589844,23328.222656,23343.890625,23305.500000,35,481,23312.576172
1659368820000,23333.359375,23351.140625,23358.220703,23327.109375,10,410,23347.837891
1659368880000,23333.699219,23354.339844,23357.460938,23333.699219,6,376,23346.601562
1659368940000,23356.099609,23358.289062,23363.859375,23340.000000,9,352,23351.167969
1659369000000,23357.509766,23322.779297,23357.740234,23318.289062,14,435,23340.417969
1659369060000,23322.890625,23328.109375,23335.150391,23316.169922,9,388,23325.525391
1659369120000,23326.000000,23324.150391,23345.230469,23318.750000,12,357,23332.517578
1659369180000,23320.800781,23321.000000,23337.609375,23320.000000,8,311,23331.587891
1659369240000,23323.679688,23333.839844,23337.769531,23317.000000,6,227,23328.673828
1659369300000,23333.869141,23321.269531,23339.060547,23319.099609,5,339,23328.773438
1659369360000,23321.279297,23338.199219,23349.269531,23318.199219,34,306,23328.890625
1659369420000,23341.970703,23339.130859,23347.150391,23328.300781,9,284,23339.207031
1659369480000,23338.369141,23354.789062,23369.300781,23332.500000,36,385,23346.902344
1659369540000,23354.800781,23335.429688,23362.529297,23329.439453,14,383,23346.501953
1659369600000,23336.910156,23352.220703,23355.230469,23329.037109,9,383,23340.267578
1659369660000,23354.189453,23346.490234,23363.109375,23331.533203,10,282,23350.035156
1659369720000,23343.490234,23334.050781,23353.039062,23319.500000,3,311,23331.166016
1659369780000,23335.429688,23307.000000,23335.429688,23307.000000,12,288,23319.498047
1659369840000,23307.779297,23279.480469,23320.009766,23251.000000,9,448,23287.742188
1659369900000,23279.449219,23282.939453,23301.050781,23261.373047,12,320,23288.281250
1659369960000,23279.849609,23258.810547,23285.689453,23255.240234,13,398,23267.078125
1659370020000,23260.220703,23265.369141,23272.179688,23241.000000,10,382,23256.078125
1659370080000,23268.839844,23271.769531,23282.820312,23250.000000,24,544,23263.080078
1659370140000,23269.279297,23263.980469,23282.919922,23260.000000,6,293,23270.191406
1659370200000,23263.990234,23303.529297,23312.300781,23258.800781,16,490,23285.470703
1659370260000,23302.019531,23287.380859,23308.220703,23269.000000,11,350,23292.990234
1659370320000,23285.669922,23250.009766,23287.960938,23243.000000,14,405,23263.404297
1659370380000,23247.619141,23240.000000,23267.529297,23231.000000,16,440,23244.345703
1659370440000,23237.630859,23221.410156,23245.199219,23167.000000,50,898,23209.304688
1659370500000,23221.089844,23201.509766,23240.339844,23195.980469,23,486,23208.996094
1659370560000,23202.160156,23234.369141,23240.080078,23195.476562,16,369,23215.906250
1659370620000,23234.380859,23228.000000,23242.470703,23220.000000,5,313,23234.792969
1659370680000,23227.730469,23213.400391,23236.460938,23205.667969,2,227,23225.398438
1659370740000,23216.140625,23191.849609,23225.730469,23178.900391,23,426,23201.787109
1659370800000,23190.480469,23212.160156,23217.679688,23184.000000,6,286,23202.513672
1659370860000,23212.160156,23216.269531,23227.119141,23205.000000,5,272,23218.882812
1659370920000,23216.779297,23218.880859,23226.160156,23200.000000,8,287,23214.117188
1659370980000,23218.800781,23233.609375,23235.919922,23207.261719,5,238,23220.781250
1659371040000,23233.609375,23216.179688,23247.439453,23212.199219,6,327,23231.541016
1659371100000,23210.000000,23245.169922,23256.400391,23198.558594,31,528,23234.236328
1659371160000,23245.169922,23250.699219,23252.480469,23235.000000,8,362,23247.535156
1659371220000,23238.000000,23254.869141,23263.970703,23234.455078,25,483,23250.925781
1659371280000,23254.869141,23251.830078,23267.679688,23248.000000,2,284,23256.697266
1659371340000,23251.820312,23251.259766,23262.330078,23239.480469,10,344,23251.136719
1659371400000,23250.830078,23237.289062,23261.060547,23237.140625,9,387,23248.277344
1659371460000,23238.839844,23245.859375,23255.099609,23234.619141,9,347,23242.107422
1659371520000,23247.810547,23243.050781,23271.589844,23236.560547,11,419,23250.001953
1659371580000,23239.750000,23229.970703,23250.599609,23227.349609,6,347,23239.078125
1659371640000,23229.990234,23275.640625,23290.080078,23229.339844,16,396,23266.625000
1659371700000,23275.609375,23217.349609,23278.130859,23212.980469,45,705,23247.974609
1659371760000,23217.439453,23189.349609,23225.099609,23168.000000,35,516,23189.890625
1659371820000,23187.970703,23172.869141,23198.960938,23167.109375,11,436,23184.269531
1659371880000,23177.830078,23185.119141,23189.779297,23145.410156,17,504,23164.986328
1659371940000,23185.089844,23174.800781,23192.789062,23164.650391,10,347,23177.771484
1659372000000,23180.089844,23190.250000,23199.980469,23171.000000,3,310,23189.845703
1659372060000,23190.220703,23196.230469,23198.529297,23174.000000,3,270,23186.419922
1659372120000,23196.230469,23175.609375,23198.849609,23170.310547,6,252,23186.369141
1659372180000,23183.099609,23195.990234,23195.990234,23166.000000,6,258,23181.734375
1659372240000,23196.019531,23217.279297,23220.750000,23182.000000,9,364,23199.683594
1659372300000,23200.000000,23228.070312,23244.310547,23200.000000,9,351,23223.333984
1659372360000,23243.539062,23262.050781,23265.960938,23229.400391,18,453,23241.800781
1659372420000,23259.880859,23244.919922,23267.189453,23240.818359,8,323,23250.326172
1659372480000,23242.560547,23230.199219,23247.650391,23222.810547,9,321,23233.933594
1659372540000,23225.919922,23235.410156,23254.160156,23222.435547,20,389,23240.607422
1659372600000,23238.910156,23206.099609,23240.429688,23204.500000,16,362,23228.228516
1659372660000,23206.000000,23202.220703,23218.599609,23184.980469,8,315,23196.861328
1659372720000,23202.250000,23210.080078,23211.460938,23180.000000,5,259,23193.503906
1659372780000,23205.179688,23220.890625,23225.130859,23198.000000,5,238,23209.480469
1659372840000,23220.689453,23218.150391,23225.060547,23206.000000,6,262,23217.160156
1659372900000,23218.060547,23202.970703,23232.789062,23193.000000,20,352,23215.296875
1659372960000,23198.160156,23191.050781,23220.199219,23177.970703,3,335,23190.189453
1659373020000,23183.000000,23210.640625,23213.810547,23183.000000,4,257,23200.158203
1659373080000,23206.060547,23196.880859,23214.439453,23180.490234,4,301,23196.486328
1659373140000,23192.199219,23210.130859,23210.839844,23190.019531,2,249,23199.718750
1659373200000,23208.939453,23205.349609,23218.900391,23193.400391,12,368,23204.953125
1659373260000,23205.199219,23168.210938,23213.529297,23157.539062,37,686,23186.099609
1659373320000,23168.220703,23161.509766,23178.099609,23131.074219,42,581,23149.531250
1659373380000,23160.880859,23145.220703,23161.380859,23137.000000,15,381,23147.685547
1659373440000,23145.070312,23151.570312,23157.169922,23132.300781,15,528,23143.560547
1659373500000,23153.060547,23151.839844,23154.740234,23133.349609,8,318,23145.451172
1659373560000,23154.599609,23181.019531,23196.369141,23146.240234,31,552,23175.486328
1659373620000,23178.160156,23193.570312,23196.390625,23178.150391,3,248,23190.490234
1659373680000,23193.470703,23175.099609,23207.099609,23174.599609,11,387,23192.720703
1659373740000,23176.140625,23162.000000,23190.400391,23156.199219,4,271,23164.591797
1659373800000,23157.789062,23150.230469,23164.099609,23146.509766,5,313,23156.287109
1659373860000,23151.880859,23150.460938,23164.099609,23106.699219,93,409,23124.421875
1659373920000,23149.330078,23144.070312,23153.169922,23135.349609,6,369,23141.722656
1659373980000,23144.080078,23168.320312,23168.320312,23136.910156,14,385,23149.332031
1659374040000,23165.789062,23173.470703,23193.570312,23150.000000,14,573,23174.222656
1659374100000,23180.259766,23169.929688,23180.259766,23156.000000,5,429,23168.402344
1659374160000,23169.929688,23155.660156,23186.660156,23154.740234,20,454,23169.208984
1659374220000,23155.660156,23144.259766,23171.800781,23130.589844,11,499,23143.517578
1659374280000,23144.250000,23121.419922,23147.000000,23120.880859,11,465,23130.597656
1659374340000,23120.859375,23058.000000,23126.699219,23048.000000,78,1173,23075.087891
1659374400000,23054.373047,23063.269531,23076.310547,23032.259766,17,670,23054.859375
1659374460000,23065.099609,23025.289062,23069.150391,23011.000000,17,488,23048.000000
1659374520000,23024.289062,23064.699219,23065.900391,23019.000000,10,387,23051.064453
1659374580000,23064.710938,23031.820312,23074.460938,23026.980469,31,646,23052.789062
1659374640000,23033.480469,23012.199219,23046.099609,22997.972656,129,1338,23009.263672
1659374700000,23008.949219,22997.039062,23015.390625,22981.199219,49,782,22996.380859
1659374760000,23000.230469,22989.769531,23013.730469,22980.650391,15,414,22996.326172
1659374820000,22989.849609,22986.019531,23006.150391,22977.769531,20,395,22988.542969
1659374880000,22983.019531,22978.890625,22988.900391,22962.449219,57,684,22977.943359
1659374940000,22979.990234,22975.519531,23010.740234,22973.009766,19,569,22987.865234
1659375000000,22974.119141,22959.630859,22999.990234,22954.619141,46,742,22974.375000
1659375060000,22970.000000,23017.490234,23021.439453,22954.289062,35,490,22984.156250
1659375120000,23015.349609,22980.890625,23015.349609,22970.710938,21,439,22983.011719
1659375180000,22981.240234,22990.000000,22997.560547,22970.000000,21,457,22980.269531
1659375240000,22987.320312,22976.400391,22989.990234,22971.400391,7,343,22978.246094
1659375300000,22976.570312,23005.400391,23005.750000,22971.619141,20,482,22995.648438
1659375360000,23001.789062,22988.800781,23027.310547,22978.000000,21,454,23000.660156
1659375420000,22999.000000,22974.439453,22999.099609,22965.699219,28,458,22974.490234
1659375480000,22970.000000,22989.779297,23007.609375,22968.890625,37,538,22989.484375
1659375540000,22991.210938,22983.980469,22996.189453,22973.119141,13,352,22981.996094
1659375600000,22983.990234,22895.900391,22993.660156,22880.759766,333,2215,22937.402344
1659375660000,22903.779297,22958.300781,22970.000000,22898.669922,40,709,22943.531250
1659375720000,22958.199219,22930.210938,22961.259766,22923.539062,20,468,22940.265625
1659375780000,22930.419922,22919.900391,22940.080078,22910.800781,21,445,22921.353516
1659375840000,22928.109375,22923.630859,22933.000000,22899.689453,37,653,22911.742188
1659375900000,22922.369141,22915.490234,22927.000000,22903.689453,20,564,22913.962891
1659375960000,22912.230469,22895.490234,22930.000000,22883.419922,76,848,22911.894531
1659376020000,22895.339844,22909.160156,22927.000000,22893.800781,31,527,22909.849609
1659376080000,22908.480469,22931.830078,22938.000000,22902.699219,21,490,22916.937500
1659376140000,22932.519531,22952.419922,22967.060547,22921.869141,39,562,22941.585938
1659376200000,22954.099609,22921.269531,22961.789062,22918.369141,12,439,22937.533203
1659376260000,22917.539062,22913.300781,22925.000000,22894.419922,34,544,22909.712891
1659376320000,22913.339844,22936.220703,22938.519531,22904.880859,13,482,22924.398438
1659376380000,22934.759766,22924.900391,22936.210938,22911.910156,20,552,22923.988281
1659376440000,22923.150391,22943.830078,22952.900391,22922.060547,14,498,22943.080078
1659376500000,22943.660156,22941.900391,22945.169922,22926.990234,7,338,22935.609375
1659376560000,22925.009766,22953.179688,22955.259766,22925.009766,6,375,22944.244141
1659376620000,22953.150391,22951.140625,22963.660156,22936.869141,20,429,22951.835938
1659376680000,22949.439453,22962.119141,22967.099609,22947.300781,11,368,22958.152344
1659376740000,22962.109375,22967.990234,22972.330078,22960.000000,4,315,22964.675781
1659376800000,22964.669922,22962.500000,22968.150391,22950.150391,6,312,22956.888672
1659376860000,22953.259766,22935.630859,22962.820312,22933.349609,22,395,22952.740234
1659376920000,22935.029297,22943.230469,22955.000000,22916.679688,32,428,22932.820312
1659376980000,22943.189453,22950.839844,22957.679688,22934.919922,11,321,22946.460938
1659377040000,22951.150391,22950.380859,22970.410156,22945.949219,13,387,22957.828125
1659377100000,22945.199219,22930.439453,22952.500000,22925.000000,13,344,22939.314453
1659377160000,22930.439453,22957.669922,22960.720703,22925.109375,15,359,22943.718750
1659377220000,22957.210938,22940.810547,22961.289062,22938.669922,21,424,22946.189453
1659377280000,22942.339844,22945.599609,22955.769531,22938.769531,8,288,22947.400391
1659377340000,22945.599609,22956.220703,22961.230469,22941.310547,12,377,22949.144531
1659377400000,22955.740234,22952.699219,22960.339844,22940.849609,18,374,22950.123047
1659377460000,22952.699219,22937.509766,22952.699219,22935.000000,9,365,22945.917969
1659377520000,22936.960938,22950.820312,22958.949219,22936.880859,8,366,22947.255859
1659377580000,22950.830078,22959.289062,22962.900391,22949.419922,11,411,22955.277344
1659377640000,22960.689453,23002.000000,23003.000000,22956.500000,16,534,22976.750000
1659377700000,23000.710938,22991.380859,23000.730469,22981.980469,10,376,22993.187500
1659377760000,22990.109375,22992.800781,22995.539062,22983.640625,6,311,22990.328125
1659377820000,22994.380859,22978.980469,22998.000000,22975.900391,7,369,22989.250000
1659377880000,22976.550781,22906.570312,22977.636719,22906.470703,14,429,22940.052734
1659377940000,22904.119141,22926.673828,22932.000000,22904.109375,11,337,22912.189453
1659378000000,22924.599609,22916.769531,22934.000000,22901.060547,14,445,22916.746094
1659378060000,22914.669922,22938.640625,22945.601562,22914.220703,11,473,22929.068359
1659378120000,22940.039062,22928.250000,22944.630859,22925.839844,5,353,22933.289062
1659378180000,22929.490234,22918.570312,22933.009766,22915.289062,21,372,22921.210938
1659378240000,22918.470703,22938.570312,22945.000000,22918.470703,11,382,22928.914062
1659378300000,22936.269531,22923.619141,22942.720703,22912.000000,22,530,22931.880859
1659378360000,22923.689453,22928.439453,22935.500000,22915.109375,5,294,22922.291016
1659378420000,22928.269531,22909.019531,22931.000000,22904.039062,9,359,22914.378906
1659378480000,22909.480469,22916.470703,22920.000000,22902.919922,14,378,22912.208984
1659378540000,22917.570312,22913.730469,22919.599609,22901.099609,11,424,22911.515625
1659378600000,22913.740234,22928.339844,22931.349609,22904.500000,13,399,22916.207031
1659378660000,22928.330078,22928.529297,22953.000000,22912.269531,13,510,22930.171875
1659378720000,22926.410156,22931.630859,22934.044922,22917.000000,28,418,22924.353516
1659378780000,22929.419922,22933.080078,22936.769531,22913.910156,6,337,22925.861328
1659378840000,22933.990234,22930.900391,22934.000000,22916.000000,34,431,22923.279297
1659378900000,22930.880859,22936.599609,22942.470703,22928.619141,7,322,22934.796875
1659378960000,22938.150391,22943.289062,22947.199219,22931.320312,14,345,22936.416016
1659379020000,22942.109375,22948.919922,22956.269531,22936.019531,9,396,22947.410156
1659379080000,22951.000000,22941.550781,22958.000000,22941.009766,13,339,22951.625000
1659379140000,22939.000000,22949.990234,22955.000000,22938.000000,7,277,22946.070312
1659379200000,22949.990234,22950.000000,22953.000000,22941.000000,9,326,22946.531250
1659379260000,22947.289062,22918.990234,22949.900391,22907.779297,23,418,22929.054688
1659379320000,22918.470703,22941.529297,22942.419922,22913.589844,18,471,22924.341797
1659379380000,22940.929688,22892.089844,22940.929688,22850.000000,181,1607,22889.949219
1659379440000,22882.300781,22879.890625,22896.800781,22871.099609,99,732,22875.830078
1659379500000,22879.849609,22910.869141,22910.869141,22877.390625,16,401,22897.117188
1659379560000,22904.599609,22881.820312,22907.699219,22875.000000,24,471,22882.921875
1659379620000,22877.759766,22876.460938,22891.220703,22860.289062,52,693,22879.681641
1659379680000,22876.000000,22877.810547,22882.263672,22866.400391,8,421,22873.402344
1659379740000,22882.263672,22910.000000,22913.730469,22868.699219,42,715,22893.031250
1659379800000,22896.439453,22886.099609,22907.509766,22878.449219,17,440,22891.296875
1659379860000,22882.259766,22889.980469,22892.779297,22873.699219,12,392,22882.439453
1659379920000,22891.750000,22902.929688,22907.630859,22879.000000,24,431,22888.345703
1659379980000,22902.929688,22920.800781,22927.000000,22899.099609,10,402,22915.937500
1659380040000,22920.970703,22926.230469,22945.099609,22913.250000,23,598,22926.181641
1659380100000,22928.070312,22942.080078,22947.740234,22921.259766,11,390,22931.802734
1659380160000,22935.310547,22942.970703,22946.900391,22931.189453,6,343,22939.181641
1659380220000,22942.800781,22962.750000,22963.320312,22939.900391,22,466,22952.425781
1659380280000,22961.990234,22983.679688,22985.160156,22958.000000,11,355,22972.269531
1659380340000,22979.160156,22958.289062,22983.859375,22956.990234,16,427,22971.599609
1659380400000,22958.289062,22938.199219,22967.369141,22936.119141,19,546,22952.566406
1659380460000,22938.029297,22953.109375,22961.689453,22938.009766,8,360,22949.910156
1659380520000,22949.000000,22952.779297,22970.080078,22945.949219,6,336,22956.685547
1659380580000,22952.750000,22932.269531,22952.750000,22929.839844,5,354,22938.121094
1659380640000,22930.859375,22920.019531,22942.000000,22909.080078,6,297,22919.914062
1659380700000,22920.330078,22936.400391,22945.140625,22916.289062,6,403,22931.750000
1659380760000,22934.589844,22934.439453,22945.419922,22928.500000,4,333,22937.105469
1659380820000,22934.089844,22957.619141,22958.599609,22933.199219,2,245,22941.759766
1659380880000,22960.220703,22964.720703,22968.380859,22950.000000,6,301,22960.902344
1659380940000,22964.279297,23000.599609,23001.000000,22960.019531,12,384,22987.761719
1659381000000,22995.009766,22994.419922,23000.099609,22980.689453,19,406,22994.593750
1659381060000,23000.099609,22971.109375,23000.099609,22970.660156,44,436,22996.277344
1659381120000,22971.109375,22980.669922,22984.359375,22961.800781,8,331,22974.707031
1659381180000,22980.849609,22980.220703,22987.789062,22972.429688,2,287,22980.142578
1659381240000,22980.150391,22998.199219,23000.099609,22977.000000,16,270,22995.746094
1659381300000,22995.349609,23008.000000,23012.560547,22988.619141,46,454,23000.080078
1659381360000,23002.560547,23021.000000,23057.599609,22989.140625,88,1073,23027.535156
1659381420000,23027.230469,23027.769531,23032.070312,23013.160156,13,332,23021.976562
